# GENERATED by derive-fixture-readsets.sh -- DO NOT EDIT BY HAND.
#
# <fixture>\t<path it reads>. The pre-push suite runs a fixture when any changed path
# is in its set, and ALWAYS runs a fixture that has no entry here -- absence means
# 'run it', never 'depends on nothing'. Re-derive after changing a fixture or anything
# it reads: a stale entry is safe only in the direction of running too much.
#
# A --list run MERGES: it replaces the entries of the fixtures it traced and leaves
# every other fixture's entries alone, so refreshing one fixture costs its own runtime
# rather than a full re-derivation.
#
# fixtures mapped: 203    entries: 32150
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-adjudication-rotate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-adjudication/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-adjudication/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-remediation-deny/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-remediation-deny/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-repair-record-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-repair-record/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-repair-record/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-series-rung/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-series-rung/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/gate-verdict-grep-shape/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/h2-attest-scripts-dir/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/handoff-completion-assertion/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/handoff-completion-assertion/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/handoff-resume-guard/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/handoff-resume-guard/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/hook-registration-join/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/implementation-join-yield/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/implementation-join-yield/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/inflight-row-shape/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/invariant-index/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/known-skills-extension/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/known-skills-extension/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-absorption-retire/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-adjudication-tier/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-adjudication-tier/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-anchor-declaration/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-anchor-declaration/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-artifact-path-prescriptions/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-artifact-path-prescriptions/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-catalog-collision/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-catalog-collision/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-conforms-to/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-conforms-to/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-contract-conformance-b/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-contract-conformance/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-crosswalk-home/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-crosswalk-home/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-debt-due-and-discharge/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-debt-ledger/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-entry-unreadable/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-entry-unreadable/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-extends-grain/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-extends-grain/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-qualifier-grain/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-qualifier-grain/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-readopt-gate/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-readopt-gate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-reference-resolution/.run-instrumented-profile.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-reference-resolution/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-reference-resolution/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-reference-resolution/vector.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-reference-resolution/worker.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-retired-id-crosswalk/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-retired-id-crosswalk/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/layer-title-join/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-reverify-unfalsifiable/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-reverify-unfalsifiable/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-reverify/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-reverify/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-rotate/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-rotate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/ledger-status-vocabulary/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/lib/preamble.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/mandatory-rules-clean-tree/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/mandatory-rules-skip-accounting/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/mandatory-rules-snapshot-position/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/mutation-red-replay/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/mutation-red-replay/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/notify-hook-channel/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/notify-hook-channel/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/operator-request-capture/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/operator-request-capture/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/path-mapping-render/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-hook-origin/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-hook-origin/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-question-in-prose-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-question-in-prose/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-question-in-prose/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/pause-write-allowlist-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/plan-shape/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/postcompact-rulebook-recovery/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/postcompact-rulebook-recovery/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/preclassify-mode-bucket/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/preclassify-rename-row/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/predicate-reclassification/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/predicate-reclassification/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/prepush-worktree-env-scrub/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/provenance-flagless-default/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/provenance-not-accessible/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/readset-skip/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/reconcile-blocking-list/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/reconcile-blocking-list/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/reconcile-emit-report/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/reconcile-emit-report/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/relabel-theirs-collision/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/relabel-theirs-collision/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/release-version-triple/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/relocation-preclassify/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/request-coverage/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/request-coverage/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/requirements-step/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/resume-whole-read/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-contract-token/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-fixture-orphan/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-contract/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-contract/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-passage/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-passage/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-token/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retired-layer-token/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retro-audit-scans/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retro-audit-scans/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retro-branch-behind-main/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retro-compliance-workflow/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/retro-compliance-workflow/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/route-defect-classification/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/route-defect-classification/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/route-read-required-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/route-read-required/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/scope-confirmation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/scope-confirmation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-fixture-log/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-fixture-log/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-gate/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-gate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-join-gate/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/self-update-join-gate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/settings-merge-documented-form/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/settings-merge-unparseable-template/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/setup-config-drift/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/setup-config-drift/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/setup-site-drift/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/shadowed-local-validators/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/shadowed-local-validators/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/shell-portability/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/shipped-rule-version-floor/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-archive-rotate/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-archive-rotate/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-conservation/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-conservation/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-evidence-cell/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-section-schema/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/snapshot-supersession-marker/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/span-of-containment/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/spec-adoption-floor/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/spec-join-integrity/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/spec-join-integrity/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/sprint-status-lifecycle/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/sprint-status-lifecycle/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-corpus-sprint-slot/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-corpus-sprint-slot/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-fields-derive-mutants/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-fields-derive/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-provenance/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/story-provenance/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/stray-party-mode-provenance/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/stray-party-mode-provenance/seed.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/subagent-probe/run.sh
layer-contract-conformance-b	.claude/worktrees/agent-ad2f205e90245ed87/core/fixtures/subagent-probe/seed.sh
